bus_id,interval,logical_node,location,arrival_time,passenger_load
1,30,49,8589147,30.0,6.0
1,30,50,8589138,31.43666666666666,4.0
1,30,51,8588351,40.50333333333333,3.0
1,30,27,8589152,49.03999999999999,4.0
1,30,29,8589152,49.076666666666654,7.0
1,30,59,8592378,62.53333333333333,4.0
1,30,26,8592377,63.54000000000002,5.0
1,30,57,8592377,63.57666666666671,4.0
1,30,22,8577785,65.56333333333339,5.0
1,30,52,8588858,72.48000000000013,4.0
1,30,56,8589154,73.99666666666673,3.0
1,40,71,8589138,0.0,0.0
1,40,27,8589138,0.0,1.0
1,40,34,8589152,30.9,4.0
1,40,62,8588351,40.93666666666667,3.0
1,40,69,8592378,45.57333333333332,0.0
1,40,28,8577785,47.359999999999985,1.0
1,40,63,8588858,54.746666666666755,0.0
1,40,33,8589152,68.66333333333343,1.0
1,40,68,8592377,82.07000000000018,0.0
1,40,32,8592377,82.10666666666684,1.0
1,40,5,8577785,84.0233333333335,3.0
1,40,40,8577786,86.44000000000015,1.0
1,40,67,8589154,95.39666666666683,0.0
1,50,67,8577785,35.01166666666798,5.0
1,50,26,8577785,35.01166666666798,6.0
1,50,31,8592377,38.0,7.0
1,50,59,8588858,46.03666666666807,6.0
1,50,64,8589154,48.31666666666667,5.0
1,50,32,8589152,63.10333333333418,6.0
1,50,27,8577785,76.10999999999972,8.0
1,50,60,8577786,78.52666666666585,6.0
1,50,65,8592377,81.33333333333333,5.0
1,50,1,8587238,88.51999999999845,6.0
1,50,34,8577786,96.72666666666265,5.0
1,60,75,8589154,4.920000000000073,0.0
1,60,36,8589152,20.0,1.0
1,60,73,8592377,33.83666666666659,0.0
1,60,33,8577785,35.753333333333046,2.0
1,60,70,8577786,54.936666666666724,0.0
1,60,24,8577741,63.74333333333274,3.0
1,60,61,8589131,74.07999999999944,0.0
1,60,14,8577786,77.46666666666667,1.0
1,60,51,8588351,83.73333333333333,0.0
1,60,31,8587238,87.95,1.0
1,60,68,8577786,96.38666666666506,0.0
